season,rank,team,matches_played,wins,draws,losses,goals_for,goals_against,goal_difference,points,points_per_match,attendance,top_scorer,goalkeeper,goals_scored_per_match,goals_conceded_per_match,goal_difference_per_match,win_percentage
2023-2024,1,Manchester City,38,28,7,3,96,34,62,91,2.39,53012.0,Erling Haaland - 27,Ederson,2.526315789473684,0.8947368421052632,1.631578947368421,73.68421052631578
2023-2024,2,Arsenal,38,28,5,5,91,29,62,89,2.34,60236.0,Bukayo Saka - 16,David Raya,2.3947368421052633,0.7631578947368421,1.631578947368421,73.68421052631578
2023-2024,3,Liverpool,38,24,10,4,86,41,45,82,2.16,55979.0,Mohamed Salah - 18,Alisson,2.263157894736842,1.0789473684210527,1.1842105263157894,63.1578947368421
2023-2024,4,Aston Villa,38,20,8,10,76,61,15,68,1.79,41858.0,Ollie Watkins - 19,Emiliano Martínez,2.0,1.605263157894737,0.39473684210526316,52.63157894736842
2023-2024,5,Tottenham,38,20,6,12,74,61,13,66,1.74,61482.0,Son Heung-min - 17,Guglielmo Vicario,1.9473684210526316,1.605263157894737,0.34210526315789475,52.63157894736842
2023-2024,6,Chelsea,38,18,9,11,77,63,14,63,1.66,39524.0,Cole Palmer - 22,Đorđe Petrović,2.026315789473684,1.6578947368421053,0.3684210526315789,47.368421052631575
2023-2024,7,Newcastle Utd,38,18,6,14,85,62,23,60,1.58,52125.0,Alexander Isak - 21,Martin Dúbravka,2.236842105263158,1.631578947368421,0.6052631578947368,47.368421052631575
2023-2024,8,Manchester Utd,38,18,6,14,57,58,-1,60,1.58,73533.0,"Rasmus Højlund, Bruno Fernandes - 10",André Onana,1.5,1.5263157894736843,-0.02631578947368421,47.368421052631575
2023-2024,9,West Ham,38,14,10,14,60,74,-14,52,1.37,62567.0,Jarrod Bowen - 16,Alphonse Areola,1.5789473684210527,1.9473684210526316,-0.3684210526315789,36.84210526315789
2023-2024,10,Crystal Palace,38,13,10,15,57,58,-1,49,1.29,24932.0,Jean-Philippe Mateta - 16,Sam Johnstone,1.5,1.5263157894736843,-0.02631578947368421,34.21052631578947
2023-2024,11,Brighton,38,12,12,14,55,62,-7,48,1.26,32638.0,João Pedro - 9,Bart Verbruggen,1.4473684210526316,1.631578947368421,-0.18421052631578946,31.57894736842105
2023-2024,12,Bournemouth,38,13,9,16,54,67,-13,48,1.26,11103.0,Dominic Solanke - 19,Neto,1.4210526315789473,1.763157894736842,-0.34210526315789475,34.21052631578947
2023-2024,13,Fulham,38,13,8,17,55,61,-6,47,1.24,24302.0,Rodrigo Muniz - 9,Bernd Leno,1.4473684210526316,1.605263157894737,-0.15789473684210525,34.21052631578947
2023-2024,14,Wolves,38,13,7,18,50,65,-15,46,1.21,31029.0,"Hwang Hee-chan, Matheus Cunha - 12",José Sá,1.3157894736842106,1.7105263157894737,-0.39473684210526316,34.21052631578947
2023-2024,15,Everton,38,13,9,16,40,51,-11,42,1.11,39042.0,"Abdoulaye Doucouré, Dominic Calvert-Lewin - 7",Jordan Pickford,1.0526315789473684,1.3421052631578947,-0.2894736842105263,34.21052631578947
2023-2024,16,Brentford,38,10,9,19,56,65,-9,39,1.03,17082.0,Yoane Wissa - 12,Mark Flekken,1.4736842105263157,1.7105263157894737,-0.23684210526315788,26.31578947368421
2023-2024,17,Nott'ham Forest,38,9,9,20,49,67,-18,32,0.84,29386.0,Chris Wood - 14,Matt Turner,1.2894736842105263,1.763157894736842,-0.47368421052631576,23.684210526315788
2023-2024,18,Luton Town,38,6,8,24,52,85,-33,26,0.68,11240.0,Carlton Morris - 11,Thomas Kaminski,1.368421052631579,2.236842105263158,-0.868421052631579,15.789473684210526
2023-2024,19,Burnley,38,5,9,24,41,78,-37,24,0.63,21184.0,Jacob Bruun Larsen - 6,James Trafford,1.0789473684210527,2.0526315789473686,-0.9736842105263158,13.157894736842104
2023-2024,20,Sheffield Utd,38,3,7,28,35,104,-69,16,0.42,30011.0,"Oliver McBurnie, Ben Brereton - 6",Wes Foderingham,0.9210526315789473,2.736842105263158,-1.8157894736842106,7.894736842105263
2022-2023,1,Manchester City,38,28,5,5,94,33,61,89,2.34,53249.0,Erling Haaland - 36,Ederson,2.473684210526316,0.868421052631579,1.605263157894737,73.68421052631578
2022-2023,2,Arsenal,38,26,6,6,88,43,45,84,2.21,60191.0,"Martin Ødegaard, Gabriel Martinelli - 15",Aaron Ramsdale,2.3157894736842106,1.131578947368421,1.1842105263157894,68.42105263157895
2022-2023,3,Manchester Utd,38,23,6,9,58,43,15,75,1.97,73671.0,Marcus Rashford - 17,David de Gea,1.5263157894736843,1.131578947368421,0.39473684210526316,60.526315789473685
2022-2023,4,Newcastle Utd,38,19,14,5,68,33,35,71,1.87,52127.0,Callum Wilson - 18,Nick Pope,1.7894736842105263,0.868421052631579,0.9210526315789473,50.0
2022-2023,5,Liverpool,38,19,10,9,75,47,28,67,1.76,53163.0,Mohamed Salah - 19,Alisson,1.9736842105263157,1.236842105263158,0.7368421052631579,50.0
2022-2023,6,Brighton,38,18,8,12,72,53,19,62,1.63,31477.0,Alexis Mac Allister - 10,Robert Sánchez,1.894736842105263,1.394736842105263,0.5,47.368421052631575
2022-2023,7,Aston Villa,38,18,7,13,51,46,5,61,1.61,41679.0,Ollie Watkins - 15,Emiliano Martínez,1.3421052631578947,1.2105263157894737,0.13157894736842105,47.368421052631575
2022-2023,8,Tottenham,38,18,6,14,70,63,7,60,1.58,61585.0,Harry Kane - 30,Hugo Lloris,1.8421052631578947,1.6578947368421053,0.18421052631578946,47.368421052631575
2022-2023,9,Brentford,38,15,14,9,58,46,12,59,1.55,17078.0,Ivan Toney - 20,David Raya,1.5263157894736843,1.2105263157894737,0.3157894736842105,39.473684210526315
2022-2023,10,Fulham,38,15,7,16,55,53,2,52,1.37,23746.0,Aleksandar Mitrović - 14,Bernd Leno,1.4473684210526316,1.394736842105263,0.05263157894736842,39.473684210526315
2022-2023,11,Crystal Palace,38,11,12,15,40,49,-9,45,1.18,24952.0,Eberechi Eze - 10,Vicente Guaita,1.0526315789473684,1.2894736842105263,-0.23684210526315788,28.947368421052634
2022-2023,12,Chelsea,38,11,11,16,38,47,-9,44,1.16,40002.0,Kai Havertz - 7,Kepa Arrizabalaga,1.0,1.236842105263158,-0.23684210526315788,28.947368421052634
2022-2023,13,Wolves,38,11,8,19,31,58,-27,41,1.08,31482.0,"Rúben Neves, Daniel Podence - 6",José Sá,0.8157894736842105,1.5263157894736843,-0.7105263157894737,28.947368421052634
2022-2023,14,West Ham,38,11,7,20,42,55,-13,40,1.05,62462.0,"Saïd Benrahma, Jarrod Bowen - 6",Łukasz Fabiański,1.105263157894737,1.4473684210526316,-0.34210526315789475,28.947368421052634
2022-2023,15,Bournemouth,38,11,6,21,37,71,-34,39,1.03,10362.0,Philip Billing - 7,Neto,0.9736842105263158,1.868421052631579,-0.8947368421052632,28.947368421052634
2022-2023,16,Nott'ham Forest,38,9,11,18,38,68,-30,38,1.0,29188.0,Taiwo Awoniyi - 10,Dean Henderson,1.0,1.7894736842105263,-0.7894736842105263,23.684210526315788
2022-2023,17,Everton,38,8,12,18,34,57,-23,36,0.95,39243.0,Dwight McNeil - 7,Jordan Pickford,0.8947368421052632,1.5,-0.6052631578947368,21.052631578947366
2022-2023,18,Leicester City,38,9,7,22,51,68,-17,34,0.89,31887.0,Harvey Barnes - 13,Danny Ward,1.3421052631578947,1.7894736842105263,-0.4473684210526316,23.684210526315788
2022-2023,19,Leeds United,38,7,10,21,48,78,-30,31,0.82,36566.0,Rodrigo - 13,Illan Meslier,1.263157894736842,2.0526315789473686,-0.7894736842105263,18.421052631578945
2022-2023,20,Southampton,38,6,7,25,36,73,-37,25,0.66,30440.0,James Ward-Prowse - 9,Gavin Bazunu,0.9473684210526315,1.9210526315789473,-0.9736842105263158,15.789473684210526
2021-2022,1,Manchester City,38,29,6,3,99,26,73,93,2.45,52774.0,Kevin De Bruyne - 15,Ederson,2.6052631578947367,0.6842105263157895,1.9210526315789473,76.31578947368422
2021-2022,2,Liverpool,38,28,8,2,94,26,68,92,2.42,53352.0,Mohamed Salah - 23,Alisson,2.473684210526316,0.6842105263157895,1.7894736842105263,73.68421052631578
2021-2022,3,Chelsea,38,21,11,6,76,33,43,74,1.95,36443.0,Mason Mount - 11,Edouard Mendy,2.0,0.868421052631579,1.131578947368421,55.26315789473685
2021-2022,4,Tottenham,38,22,5,11,69,40,29,71,1.87,56523.0,Son Heung-min - 23,Hugo Lloris,1.8157894736842106,1.0526315789473684,0.7631578947368421,57.89473684210527
2021-2022,5,Arsenal,38,22,3,13,61,48,13,69,1.82,59665.0,Bukayo Saka - 11,Aaron Ramsdale,1.605263157894737,1.263157894736842,0.34210526315789475,57.89473684210527
2021-2022,6,Manchester Utd,38,16,10,12,57,57,0,58,1.53,73150.0,Cristiano Ronaldo - 18,David de Gea,1.5,1.5,0.0,42.10526315789473
2021-2022,7,West Ham,38,16,8,14,60,51,9,56,1.47,58370.0,Jarrod Bowen - 12,Łukasz Fabiański,1.5789473684210527,1.3421052631578947,0.23684210526315788,42.10526315789473
2021-2022,8,Leicester City,38,14,10,14,62,59,3,52,1.37,32493.0,Jamie Vardy - 15,Kasper Schmeichel,1.631578947368421,1.5526315789473684,0.07894736842105263,36.84210526315789
2021-2022,9,Brighton,38,12,15,11,42,44,-2,51,1.34,30966.0,"Leandro Trossard, Neal Maupay - 8",Robert Sánchez,1.105263157894737,1.1578947368421053,-0.05263157894736842,31.57894736842105
2021-2022,10,Wolves,38,15,6,17,38,43,-5,51,1.34,30841.0,Raúl Jiménez - 6,José Sá,1.0,1.131578947368421,-0.13157894736842105,39.473684210526315
2021-2022,11,Newcastle Utd,38,13,10,15,44,62,-18,49,1.29,51487.0,Callum Wilson - 8,Martin Dúbravka,1.1578947368421053,1.631578947368421,-0.47368421052631576,34.21052631578947
2021-2022,12,Crystal Palace,38,11,15,12,50,46,4,48,1.26,24588.0,Wilfried Zaha - 14,Vicente Guaita,1.3157894736842106,1.2105263157894737,0.10526315789473684,28.947368421052634
2021-2022,13,Brentford,38,13,7,18,48,56,-8,46,1.21,16918.0,Ivan Toney - 12,David Raya,1.263157894736842,1.4736842105263157,-0.21052631578947367,34.21052631578947
2021-2022,14,Aston Villa,38,13,6,19,52,54,-2,45,1.18,41681.0,Ollie Watkins - 11,Emiliano Martínez,1.368421052631579,1.4210526315789473,-0.05263157894736842,34.21052631578947
2021-2022,15,Southampton,38,9,13,16,43,67,-24,40,1.05,30134.0,James Ward-Prowse - 10,Fraser Forster,1.131578947368421,1.763157894736842,-0.631578947368421,23.684210526315788
2021-2022,16,Everton,38,11,6,21,43,66,-23,39,1.03,38446.0,Richarlison - 10,Jordan Pickford,1.131578947368421,1.736842105263158,-0.6052631578947368,28.947368421052634
2021-2022,17,Leeds United,38,9,11,18,42,79,-37,38,1.0,36308.0,Raphinha - 11,Illan Meslier,1.105263157894737,2.0789473684210527,-0.9736842105263158,23.684210526315788
2021-2022,18,Burnley,38,7,14,17,34,53,-19,35,0.92,19278.0,Maxwel Cornet - 9,Nick Pope,0.8947368421052632,1.394736842105263,-0.5,18.421052631578945
2021-2022,19,Watford,38,6,5,27,34,77,-43,23,0.61,20614.0,Emmanuel Dennis - 10,Ben Foster,0.8947368421052632,2.026315789473684,-1.131578947368421,15.789473684210526
2021-2022,20,Norwich City,38,5,7,26,23,84,-61,22,0.58,26836.0,Teemu Pukki - 11,Tim Krul,0.6052631578947368,2.210526315789474,-1.605263157894737,13.157894736842104
2018-2019,1,Manchester City,38,32,2,4,95,23,72,98,2.58,54130.0,Sergio Agüero - 21,Ederson,2.5,0.6052631578947368,1.894736842105263,84.21052631578947
2018-2019,2,Liverpool,38,30,7,1,89,22,67,97,2.55,52983.0,"Sadio Mané, Mohamed Salah - 22",Alisson,2.3421052631578947,0.5789473684210527,1.763157894736842,78.94736842105263
2018-2019,3,Chelsea,38,21,9,8,63,39,24,72,1.89,40437.0,Eden Hazard - 16,Kepa Arrizabalaga,1.6578947368421053,1.0263157894736843,0.631578947368421,55.26315789473685
2018-2019,4,Tottenham,38,23,2,13,67,39,28,71,1.87,54216.0,Harry Kane - 17,Hugo Lloris,1.763157894736842,1.0263157894736843,0.7368421052631579,60.526315789473685
2018-2019,5,Arsenal,38,21,7,10,73,51,22,70,1.84,59899.0,Pierre-Emerick Aubameyang - 22,Bernd Leno,1.9210526315789473,1.3421052631578947,0.5789473684210527,55.26315789473685
2018-2019,6,Manchester Utd,38,19,9,10,65,54,11,66,1.74,74498.0,Paul Pogba - 13,David de Gea,1.7105263157894737,1.4210526315789473,0.2894736842105263,50.0
2018-2019,7,Wolves,38,16,9,13,47,46,1,57,1.5,31030.0,Raúl Jiménez - 13,Rui Patrício,1.236842105263158,1.2105263157894737,0.02631578947368421,42.10526315789473
2018-2019,8,Everton,38,15,9,14,54,46,8,54,1.42,39043.0,"Gylfi Sigurðsson, Richarlison - 13",Jordan Pickford,1.4210526315789473,1.2105263157894737,0.21052631578947367,39.473684210526315
2018-2019,9,Leicester City,38,15,7,16,51,48,3,52,1.37,31851.0,Jamie Vardy - 18,Kasper Schmeichel,1.3421052631578947,1.263157894736842,0.07894736842105263,39.473684210526315
2018-2019,10,West Ham,38,15,7,16,52,55,-3,52,1.37,58336.0,Marko Arnautović - 10,Łukasz Fabiański,1.368421052631579,1.4473684210526316,-0.07894736842105263,39.473684210526315
2018-2019,11,Watford,38,14,8,16,52,59,-7,50,1.32,20016.0,Gerard Deulofeu - 10,Ben Foster,1.368421052631579,1.5526315789473684,-0.18421052631578946,36.84210526315789
2018-2019,12,Crystal Palace,38,14,7,17,51,53,-2,49,1.29,25455.0,Luka Milivojević - 12,Vicente Guaita,1.3421052631578947,1.394736842105263,-0.05263157894736842,36.84210526315789
2018-2019,13,Newcastle Utd,38,12,9,17,42,48,-6,45,1.18,51121.0,Ayoze Pérez - 12,Martin Dúbravka,1.105263157894737,1.263157894736842,-0.15789473684210525,31.57894736842105
2018-2019,14,Bournemouth,38,13,6,19,56,70,-14,45,1.18,10532.0,Callum Wilson - 14,Asmir Begović,1.4736842105263157,1.8421052631578947,-0.3684210526315789,34.21052631578947
2018-2019,15,Burnley,38,11,7,20,45,68,-23,40,1.05,20534.0,Ashley Barnes - 12,"Tom Heaton, Joe Hart",1.1842105263157894,1.7894736842105263,-0.6052631578947368,28.947368421052634
2018-2019,16,Southampton,38,9,12,17,45,65,-20,39,1.03,30139.0,"Danny Ings, James Ward-Prowse - 7",Alex McCarthy,1.1842105263157894,1.7105263157894737,-0.5263157894736842,23.684210526315788
2018-2019,17,Brighton,38,9,9,20,35,60,-25,36,0.95,30426.0,Glenn Murray - 13,Mathew Ryan,0.9210526315789473,1.5789473684210527,-0.6578947368421053,23.684210526315788
2018-2019,18,Cardiff City,38,10,4,24,34,69,-35,34,0.89,31408.0,"Bobby Reid, Víctor Camarasa - 5",Neil Etheridge,0.8947368421052632,1.8157894736842106,-0.9210526315789473,26.31578947368421
2018-2019,19,Fulham,38,7,5,26,34,81,-47,26,0.68,24371.0,Aleksandar Mitrović - 11,Sergio Rico,0.8947368421052632,2.1315789473684212,-1.236842105263158,18.421052631578945
